Image	Name	Class	Parent	ROI
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	dlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	lPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Positive	Positive	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
JKAY22.3d_2_Scan1_[6881,59359]_component_data_merged_Region 1.ome.tif	Negative	Negative	vlPAG-l	Polygon
